"@timestamp","system.cpu.total.norm.pct"
"Oct 6, 2021 @ 14:50:54.553","5.279999999999999%"
"Oct 6, 2021 @ 14:50:53.553","7.37%"
"Oct 6, 2021 @ 14:50:52.553","8.64%"
"Oct 6, 2021 @ 14:50:51.553","6.64%"
"Oct 6, 2021 @ 14:50:50.553","10.879999999999999%"
"Oct 6, 2021 @ 14:50:49.553","7.865%"
"Oct 6, 2021 @ 14:50:48.553","9.305%"
"Oct 6, 2021 @ 14:50:47.553","8.69%"
"Oct 6, 2021 @ 14:50:46.553","20.245%"
"Oct 6, 2021 @ 14:50:45.553","37.975%"
"Oct 6, 2021 @ 14:50:44.553","39.19%"
"Oct 6, 2021 @ 14:50:43.553","40.54%"
"Oct 6, 2021 @ 14:50:42.553","38.739999999999995%"
"Oct 6, 2021 @ 14:50:41.553","40.545%"
"Oct 6, 2021 @ 14:50:40.553","35.59%"
"Oct 6, 2021 @ 14:50:39.553","47.41%"
"Oct 6, 2021 @ 14:50:38.553","50.010000000000005%"
"Oct 6, 2021 @ 14:50:37.553","48.91%"
"Oct 6, 2021 @ 14:50:36.553","48.370000000000005%"
"Oct 6, 2021 @ 14:50:35.553","49.4%"
"Oct 6, 2021 @ 14:50:34.553","55.084999999999994%"
"Oct 6, 2021 @ 14:50:33.553","51.965%"
"Oct 6, 2021 @ 14:50:32.553","50.055%"
"Oct 6, 2021 @ 14:50:31.553","54.66%"
"Oct 6, 2021 @ 14:50:30.553","54.435%"
"Oct 6, 2021 @ 14:50:29.553","54.41%"
"Oct 6, 2021 @ 14:50:28.553","49.335%"
"Oct 6, 2021 @ 14:50:27.553","51.265%"
"Oct 6, 2021 @ 14:50:26.553","54.105000000000004%"
"Oct 6, 2021 @ 14:50:25.553","48.82%"
"Oct 6, 2021 @ 14:50:24.553","56.775%"
"Oct 6, 2021 @ 14:50:23.553","54.805%"
"Oct 6, 2021 @ 14:50:22.553","50.335%"
"Oct 6, 2021 @ 14:50:21.553","55.230000000000004%"
"Oct 6, 2021 @ 14:50:20.553","59.375%"
"Oct 6, 2021 @ 14:50:19.553","63.925%"
"Oct 6, 2021 @ 14:50:18.553","54.985%"
"Oct 6, 2021 @ 14:50:17.553","61.495000000000005%"
"Oct 6, 2021 @ 14:50:16.553","55.55%"
"Oct 6, 2021 @ 14:50:15.553","63.114999999999995%"
"Oct 6, 2021 @ 14:50:14.553","62.959999999999994%"
"Oct 6, 2021 @ 14:50:13.553","62.915000000000006%"
"Oct 6, 2021 @ 14:50:12.553","68.03%"
"Oct 6, 2021 @ 14:50:11.553","64.72%"
"Oct 6, 2021 @ 14:50:10.553","64.825%"
"Oct 6, 2021 @ 14:50:09.553","58.5%"
"Oct 6, 2021 @ 14:50:08.553","57.78%"
"Oct 6, 2021 @ 14:50:07.553","42.86%"
"Oct 6, 2021 @ 14:50:06.553","37.150000000000006%"
"Oct 6, 2021 @ 14:50:05.553","33.09%"
"Oct 6, 2021 @ 14:50:04.553","43.935%"
"Oct 6, 2021 @ 14:50:03.553","44.94%"
"Oct 6, 2021 @ 14:50:02.553","44.715%"
"Oct 6, 2021 @ 14:50:01.553","41.959999999999994%"
"Oct 6, 2021 @ 14:50:00.553","44.06%"
"Oct 6, 2021 @ 14:49:59.553","44.4%"
"Oct 6, 2021 @ 14:49:58.553","60.075%"
"Oct 6, 2021 @ 14:49:57.553","66.265%"
"Oct 6, 2021 @ 14:49:56.553","60.17%"
"Oct 6, 2021 @ 14:49:55.553","53.06%"
"Oct 6, 2021 @ 14:49:54.553","46.14%"
"Oct 6, 2021 @ 14:49:53.553","48.865%"
"Oct 6, 2021 @ 14:49:52.553","44.46%"
"Oct 6, 2021 @ 14:49:51.553","47.115%"
"Oct 6, 2021 @ 14:49:50.553","43.82%"
"Oct 6, 2021 @ 14:49:49.553","41.349999999999994%"
"Oct 6, 2021 @ 14:49:48.553","42.12%"
"Oct 6, 2021 @ 14:49:47.553","44.474999999999994%"
"Oct 6, 2021 @ 14:49:46.553","41.11%"
"Oct 6, 2021 @ 14:49:45.553","41.655%"
"Oct 6, 2021 @ 14:49:44.553","40.815%"
"Oct 6, 2021 @ 14:49:43.553","42.69%"
"Oct 6, 2021 @ 14:49:42.553","40.375%"
"Oct 6, 2021 @ 14:49:41.553","42.065%"
"Oct 6, 2021 @ 14:49:40.553","40.515%"
"Oct 6, 2021 @ 14:49:39.553","58.065%"
"Oct 6, 2021 @ 14:49:38.553","57.43%"
"Oct 6, 2021 @ 14:49:37.553","59.01%"
"Oct 6, 2021 @ 14:49:36.553","59.82%"
"Oct 6, 2021 @ 14:49:35.553","55.11%"
"Oct 6, 2021 @ 14:49:34.553","58.84%"
"Oct 6, 2021 @ 14:49:33.553","57.925%"
"Oct 6, 2021 @ 14:49:32.553","58.215%"
"Oct 6, 2021 @ 14:49:31.553","54.215%"
"Oct 6, 2021 @ 14:49:30.553","58.33%"
"Oct 6, 2021 @ 14:49:29.553","58.864999999999995%"
"Oct 6, 2021 @ 14:49:28.553","57.364999999999995%"
"Oct 6, 2021 @ 14:49:27.553","63.015%"
"Oct 6, 2021 @ 14:49:26.553","54.775%"
"Oct 6, 2021 @ 14:49:25.553","55.9%"
"Oct 6, 2021 @ 14:49:24.553","57.650000000000006%"
"Oct 6, 2021 @ 14:49:23.553","62.834999999999994%"
"Oct 6, 2021 @ 14:49:22.553","54.25%"
"Oct 6, 2021 @ 14:49:21.553","56.175%"
"Oct 6, 2021 @ 14:49:20.553","56.2%"
"Oct 6, 2021 @ 14:49:19.553","61.355%"
"Oct 6, 2021 @ 14:49:18.553","56.16%"
"Oct 6, 2021 @ 14:49:17.553","57.605000000000004%"
"Oct 6, 2021 @ 14:49:16.553","65.96000000000001%"
"Oct 6, 2021 @ 14:49:15.553","59.7%"
"Oct 6, 2021 @ 14:49:14.553","58.480000000000004%"
"Oct 6, 2021 @ 14:49:13.553","58.625%"
"Oct 6, 2021 @ 14:49:12.553","39.72%"
"Oct 6, 2021 @ 14:49:11.553","33.545%"
"Oct 6, 2021 @ 14:49:10.553","35.735%"
"Oct 6, 2021 @ 14:49:09.553","66.18%"
"Oct 6, 2021 @ 14:49:08.553","67.17500000000001%"
"Oct 6, 2021 @ 14:49:07.553","65.9%"
"Oct 6, 2021 @ 14:49:06.553","64.88499999999999%"
"Oct 6, 2021 @ 14:49:05.553","69.11%"
"Oct 6, 2021 @ 14:49:04.553","74.39%"
"Oct 6, 2021 @ 14:49:03.553","70.75%"
"Oct 6, 2021 @ 14:49:02.553","64.315%"
"Oct 6, 2021 @ 14:49:01.553","57.885000000000005%"
"Oct 6, 2021 @ 14:49:00.553","64.07%"
"Oct 6, 2021 @ 14:48:59.553","73.225%"
"Oct 6, 2021 @ 14:48:58.553","64.405%"
"Oct 6, 2021 @ 14:48:57.553","63.935%"
"Oct 6, 2021 @ 14:48:56.553","44.394999999999996%"
"Oct 6, 2021 @ 14:48:55.553","54.175%"
"Oct 6, 2021 @ 14:48:54.553","63.13%"
"Oct 6, 2021 @ 14:48:53.553","66.53999999999999%"
"Oct 6, 2021 @ 14:48:52.553","65.49%"
"Oct 6, 2021 @ 14:48:51.553","65.245%"
"Oct 6, 2021 @ 14:48:50.553","57.864999999999995%"
"Oct 6, 2021 @ 14:48:49.553","61.959999999999994%"
"Oct 6, 2021 @ 14:48:48.553","66.64500000000001%"
"Oct 6, 2021 @ 14:48:47.553","60.545%"
"Oct 6, 2021 @ 14:48:46.553","57.83%"
"Oct 6, 2021 @ 14:48:45.553","60.36%"
"Oct 6, 2021 @ 14:48:44.553","59.864999999999995%"
"Oct 6, 2021 @ 14:48:43.553","77.275%"
"Oct 6, 2021 @ 14:48:42.553","76.41499999999999%"
"Oct 6, 2021 @ 14:48:41.553","75.245%"
"Oct 6, 2021 @ 14:48:40.553","73.1%"
"Oct 6, 2021 @ 14:48:39.553","72.0%"
"Oct 6, 2021 @ 14:48:38.553","72.71000000000001%"
"Oct 6, 2021 @ 14:48:37.553","71.66%"
"Oct 6, 2021 @ 14:48:36.553","64.00999999999999%"
"Oct 6, 2021 @ 14:48:35.553","65.325%"
"Oct 6, 2021 @ 14:48:34.553","70.32%"
"Oct 6, 2021 @ 14:48:33.553","70.70500000000001%"
"Oct 6, 2021 @ 14:48:32.553","68.66999999999999%"
"Oct 6, 2021 @ 14:48:31.553","69.095%"
"Oct 6, 2021 @ 14:48:30.553","70.57%"
"Oct 6, 2021 @ 14:48:29.553","67.17%"
"Oct 6, 2021 @ 14:48:28.553","62.56%"
"Oct 6, 2021 @ 14:48:27.553","66.135%"
"Oct 6, 2021 @ 14:48:26.553","70.38499999999999%"
"Oct 6, 2021 @ 14:48:25.553","71.27%"
"Oct 6, 2021 @ 14:48:24.553","69.535%"
"Oct 6, 2021 @ 14:48:23.553","69.05000000000001%"
"Oct 6, 2021 @ 14:48:22.553","68.605%"
"Oct 6, 2021 @ 14:48:21.553","68.585%"
"Oct 6, 2021 @ 14:48:20.553","60.019999999999996%"
"Oct 6, 2021 @ 14:48:19.553","70.595%"
"Oct 6, 2021 @ 14:48:18.553","69.57%"
"Oct 6, 2021 @ 14:48:17.553","70.75%"
"Oct 6, 2021 @ 14:48:16.553","77.5%"
"Oct 6, 2021 @ 14:48:15.553","77.1%"
"Oct 6, 2021 @ 14:48:14.553","76.235%"
"Oct 6, 2021 @ 14:48:13.553","76.34%"
"Oct 6, 2021 @ 14:48:12.553","77.41499999999999%"
"Oct 6, 2021 @ 14:48:11.553","83.51%"
"Oct 6, 2021 @ 14:48:10.553","79.41%"
"Oct 6, 2021 @ 14:48:09.553","78.82%"
"Oct 6, 2021 @ 14:48:08.553","86.515%"
"Oct 6, 2021 @ 14:48:07.555","84.3%"
"Oct 6, 2021 @ 14:48:06.553","82.54%"
"Oct 6, 2021 @ 14:48:05.553","83.58500000000001%"
"Oct 6, 2021 @ 14:48:04.553","86.41499999999999%"
"Oct 6, 2021 @ 14:48:03.553","86.26499999999999%"
"Oct 6, 2021 @ 14:48:02.553","83.08500000000001%"
"Oct 6, 2021 @ 14:48:01.553","83.16%"
"Oct 6, 2021 @ 14:48:00.553","86.255%"
"Oct 6, 2021 @ 14:47:59.553","84.465%"
"Oct 6, 2021 @ 14:47:58.553","83.985%"
"Oct 6, 2021 @ 14:47:57.553","83.64%"
"Oct 6, 2021 @ 14:47:56.553","84.875%"
"Oct 6, 2021 @ 14:47:55.553","88.7%"
"Oct 6, 2021 @ 14:47:54.553","85.46000000000001%"
"Oct 6, 2021 @ 14:47:53.553","85.43%"
"Oct 6, 2021 @ 14:47:52.553","83.84%"
"Oct 6, 2021 @ 14:47:51.553","87.12%"
"Oct 6, 2021 @ 14:47:50.553","83.855%"
"Oct 6, 2021 @ 14:47:49.553","83.37%"
"Oct 6, 2021 @ 14:47:48.553","85.985%"
"Oct 6, 2021 @ 14:47:47.553","84.315%"
"Oct 6, 2021 @ 14:47:46.553","81.455%"
"Oct 6, 2021 @ 14:47:45.553","83.625%"
"Oct 6, 2021 @ 14:47:44.553","81.575%"
"Oct 6, 2021 @ 14:47:43.553","81.795%"
"Oct 6, 2021 @ 14:47:42.553","83.635%"
"Oct 6, 2021 @ 14:47:41.553","82.075%"
"Oct 6, 2021 @ 14:47:40.553","80.47%"
"Oct 6, 2021 @ 14:47:39.553","80.925%"
"Oct 6, 2021 @ 14:47:38.553","82.85%"
"Oct 6, 2021 @ 14:47:37.553","80.80000000000001%"
"Oct 6, 2021 @ 14:47:36.553","81.22%"
"Oct 6, 2021 @ 14:47:35.553","80.91%"
"Oct 6, 2021 @ 14:47:34.553","82.06%"
"Oct 6, 2021 @ 14:47:33.553","77.155%"
"Oct 6, 2021 @ 14:47:32.553","74.82%"
"Oct 6, 2021 @ 14:47:31.553","67.41499999999999%"
"Oct 6, 2021 @ 14:47:30.553","75.94%"
"Oct 6, 2021 @ 14:47:29.553","66.64%"
"Oct 6, 2021 @ 14:47:28.553","64.17%"
"Oct 6, 2021 @ 14:47:27.553","65.63499999999999%"
"Oct 6, 2021 @ 14:47:26.553","64.67%"
"Oct 6, 2021 @ 14:47:25.553","65.355%"
"Oct 6, 2021 @ 14:47:24.553","64.91%"
"Oct 6, 2021 @ 14:47:23.553","66.32%"
"Oct 6, 2021 @ 14:47:22.553","64.285%"
"Oct 6, 2021 @ 14:47:21.553","70.96000000000001%"
"Oct 6, 2021 @ 14:47:20.553","67.86%"
"Oct 6, 2021 @ 14:47:19.553","75.74%"
"Oct 6, 2021 @ 14:47:18.553","73.095%"
"Oct 6, 2021 @ 14:47:17.553","73.49000000000001%"
"Oct 6, 2021 @ 14:47:16.553","72.635%"
"Oct 6, 2021 @ 14:47:15.553","73.765%"
"Oct 6, 2021 @ 14:47:14.553","71.38499999999999%"
"Oct 6, 2021 @ 14:47:13.553","72.47999999999999%"
"Oct 6, 2021 @ 14:47:12.553","72.255%"
"Oct 6, 2021 @ 14:47:11.553","63.605%"
"Oct 6, 2021 @ 14:47:10.553","66.615%"
"Oct 6, 2021 @ 14:47:09.553","72.405%"
"Oct 6, 2021 @ 14:47:08.553","69.535%"
"Oct 6, 2021 @ 14:47:07.553","69.06%"
"Oct 6, 2021 @ 14:47:06.553","68.49000000000001%"
"Oct 6, 2021 @ 14:47:05.553","69.175%"
"Oct 6, 2021 @ 14:47:04.553","70.08000000000001%"
"Oct 6, 2021 @ 14:47:03.553","67.49000000000001%"
"Oct 6, 2021 @ 14:47:02.553","67.57%"
"Oct 6, 2021 @ 14:47:01.553","71.825%"
"Oct 6, 2021 @ 14:47:00.553","69.31%"
"Oct 6, 2021 @ 14:46:59.553","68.39%"
"Oct 6, 2021 @ 14:46:58.553","69.11%"
"Oct 6, 2021 @ 14:46:57.554","71.13%"
"Oct 6, 2021 @ 14:46:56.553","68.67%"
"Oct 6, 2021 @ 14:46:55.553","68.11%"
"Oct 6, 2021 @ 14:46:54.553","70.05%"
"Oct 6, 2021 @ 14:46:53.553","68.67%"
"Oct 6, 2021 @ 14:46:52.553","68.525%"
"Oct 6, 2021 @ 14:46:51.553","69.50999999999999%"
"Oct 6, 2021 @ 14:46:50.553","67.235%"
"Oct 6, 2021 @ 14:46:49.553","68.715%"
"Oct 6, 2021 @ 14:46:48.553","67.315%"
"Oct 6, 2021 @ 14:46:47.553","68.445%"
"Oct 6, 2021 @ 14:46:46.553","65.99000000000001%"
"Oct 6, 2021 @ 14:46:45.553","70.89%"
"Oct 6, 2021 @ 14:46:44.553","67.41499999999999%"
"Oct 6, 2021 @ 14:46:43.553","68.74%"
"Oct 6, 2021 @ 14:46:42.553","68.03%"
"Oct 6, 2021 @ 14:46:41.553","70.87%"
"Oct 6, 2021 @ 14:46:40.553","66.83500000000001%"
"Oct 6, 2021 @ 14:46:39.553","68.975%"
"Oct 6, 2021 @ 14:46:38.553","68.08%"
"Oct 6, 2021 @ 14:46:37.553","67.56%"
"Oct 6, 2021 @ 14:46:36.553","68.455%"
"Oct 6, 2021 @ 14:46:35.553","66.925%"
"Oct 6, 2021 @ 14:46:34.553","70.445%"
"Oct 6, 2021 @ 14:46:33.553","69.18%"
"Oct 6, 2021 @ 14:46:32.553","69.16%"
"Oct 6, 2021 @ 14:46:31.553","68.475%"
"Oct 6, 2021 @ 14:46:30.553","68.615%"
"Oct 6, 2021 @ 14:46:29.553","66.6%"
"Oct 6, 2021 @ 14:46:28.553","67.6%"
"Oct 6, 2021 @ 14:46:27.553","65.85%"
"Oct 6, 2021 @ 14:46:26.553","66.88%"
"Oct 6, 2021 @ 14:46:25.553","66.05%"
"Oct 6, 2021 @ 14:46:24.553","66.38%"
"Oct 6, 2021 @ 14:46:23.553","67.975%"
"Oct 6, 2021 @ 14:46:22.553","66.09%"
"Oct 6, 2021 @ 14:46:21.553","68.45%"
"Oct 6, 2021 @ 14:46:20.553","64.86%"
"Oct 6, 2021 @ 14:46:19.553","65.14500000000001%"
"Oct 6, 2021 @ 14:46:18.553","65.28%"
"Oct 6, 2021 @ 14:46:17.553","67.96000000000001%"
"Oct 6, 2021 @ 14:46:16.553","68.92500000000001%"
"Oct 6, 2021 @ 14:46:15.553","66.55%"
"Oct 6, 2021 @ 14:46:14.553","67.575%"
"Oct 6, 2021 @ 14:46:13.553","68.14500000000001%"
"Oct 6, 2021 @ 14:46:12.553","68.165%"
"Oct 6, 2021 @ 14:46:11.553","65.83%"
"Oct 6, 2021 @ 14:46:10.553","66.27%"
"Oct 6, 2021 @ 14:46:09.553","68.965%"
"Oct 6, 2021 @ 14:46:08.553","64.16499999999999%"
"Oct 6, 2021 @ 14:46:07.553","64.57000000000001%"
"Oct 6, 2021 @ 14:46:06.553","66.88%"
"Oct 6, 2021 @ 14:46:05.553","65.33%"
"Oct 6, 2021 @ 14:46:04.553","66.625%"
"Oct 6, 2021 @ 14:46:03.553","64.785%"
"Oct 6, 2021 @ 14:46:02.553","64.675%"
"Oct 6, 2021 @ 14:46:01.553","64.27000000000001%"
"Oct 6, 2021 @ 14:46:00.553","62.755%"
"Oct 6, 2021 @ 14:45:59.553","62.76%"
"Oct 6, 2021 @ 14:45:58.553","63.61%"
"Oct 6, 2021 @ 14:45:57.553","62.724999999999994%"
"Oct 6, 2021 @ 14:45:56.553","67.065%"
"Oct 6, 2021 @ 14:45:55.553","63.155%"
"Oct 6, 2021 @ 14:45:54.553","62.0%"
"Oct 6, 2021 @ 14:45:53.553","63.55%"
"Oct 6, 2021 @ 14:45:52.553","64.56%"
"Oct 6, 2021 @ 14:45:51.553","64.78%"
"Oct 6, 2021 @ 14:45:50.553","64.275%"
"Oct 6, 2021 @ 14:45:49.553","62.72%"
"Oct 6, 2021 @ 14:45:48.553","63.905%"
"Oct 6, 2021 @ 14:45:47.553","63.21%"
"Oct 6, 2021 @ 14:45:46.553","65.005%"
"Oct 6, 2021 @ 14:45:45.553","62.91%"
"Oct 6, 2021 @ 14:45:44.553","62.925%"
"Oct 6, 2021 @ 14:45:43.553","48.42%"
"Oct 6, 2021 @ 14:45:42.553","77.64%"
"Oct 6, 2021 @ 14:45:41.553","75.58500000000001%"
"Oct 6, 2021 @ 14:45:40.553","73.685%"
"Oct 6, 2021 @ 14:45:39.553","74.21000000000001%"
"Oct 6, 2021 @ 14:45:38.553","42.41%"
"Oct 6, 2021 @ 14:45:37.553","43.085%"
"Oct 6, 2021 @ 14:45:36.553","42.765%"
"Oct 6, 2021 @ 14:45:35.553","43.085%"
"Oct 6, 2021 @ 14:45:34.553","40.129999999999995%"
"Oct 6, 2021 @ 14:45:33.553","42.465%"
"Oct 6, 2021 @ 14:45:32.553","43.510000000000005%"
"Oct 6, 2021 @ 14:45:31.553","42.485%"
"Oct 6, 2021 @ 14:45:30.553","40.61%"
"Oct 6, 2021 @ 14:45:29.553","41.945%"
"Oct 6, 2021 @ 14:45:28.553","44.144999999999996%"
"Oct 6, 2021 @ 14:45:27.553","41.465%"
"Oct 6, 2021 @ 14:45:26.553","41.825%"
"Oct 6, 2021 @ 14:45:25.553","39.925%"
"Oct 6, 2021 @ 14:45:24.553","41.915%"
"Oct 6, 2021 @ 14:45:23.553","41.715%"
"Oct 6, 2021 @ 14:45:22.553","41.17%"
"Oct 6, 2021 @ 14:45:21.553","42.099999999999994%"
"Oct 6, 2021 @ 14:45:20.553","40.75%"
"Oct 6, 2021 @ 14:45:19.553","41.894999999999996%"
"Oct 6, 2021 @ 14:45:18.553","41.980000000000004%"
"Oct 6, 2021 @ 14:45:17.553","42.019999999999996%"
"Oct 6, 2021 @ 14:45:16.553","41.745000000000005%"
"Oct 6, 2021 @ 14:45:15.553","42.599999999999994%"
"Oct 6, 2021 @ 14:45:14.553","47.25%"
"Oct 6, 2021 @ 14:45:13.553","40.91%"
"Oct 6, 2021 @ 14:45:12.553","42.894999999999996%"
"Oct 6, 2021 @ 14:45:11.553","41.94%"
"Oct 6, 2021 @ 14:45:10.553","41.019999999999996%"
"Oct 6, 2021 @ 14:45:09.553","41.285%"
"Oct 6, 2021 @ 14:45:08.553","42.834999999999994%"
"Oct 6, 2021 @ 14:45:07.553","42.315%"
"Oct 6, 2021 @ 14:45:06.553","42.69%"
"Oct 6, 2021 @ 14:45:05.553","41.650000000000006%"
"Oct 6, 2021 @ 14:45:04.553","42.165%"
"Oct 6, 2021 @ 14:45:03.553","42.805%"
"Oct 6, 2021 @ 14:45:02.553","42.25%"
"Oct 6, 2021 @ 14:45:01.553","40.485%"
"Oct 6, 2021 @ 14:45:00.553","42.74%"
"Oct 6, 2021 @ 14:44:59.553","41.715%"
"Oct 6, 2021 @ 14:44:58.553","41.375%"
"Oct 6, 2021 @ 14:44:57.553","43.54%"
"Oct 6, 2021 @ 14:44:56.553","41.135000000000005%"
"Oct 6, 2021 @ 14:44:55.553","42.57%"
"Oct 6, 2021 @ 14:44:54.553","44.185%"
"Oct 6, 2021 @ 14:44:53.553","41.975%"
"Oct 6, 2021 @ 14:44:52.553","41.89%"
"Oct 6, 2021 @ 14:44:51.553","42.025000000000006%"
"Oct 6, 2021 @ 14:44:50.553","41.29%"
"Oct 6, 2021 @ 14:44:49.553","41.325%"
"Oct 6, 2021 @ 14:44:48.553","40.63%"
"Oct 6, 2021 @ 14:44:47.553","42.480000000000004%"
"Oct 6, 2021 @ 14:44:46.553","40.5%"
"Oct 6, 2021 @ 14:44:45.553","42.175%"
"Oct 6, 2021 @ 14:44:44.553","44.38%"
"Oct 6, 2021 @ 14:44:43.553","42.245000000000005%"
"Oct 6, 2021 @ 14:44:42.553","43.230000000000004%"
"Oct 6, 2021 @ 14:44:41.553","41.355000000000004%"
"Oct 6, 2021 @ 14:44:40.553","41.480000000000004%"
"Oct 6, 2021 @ 14:44:39.553","47.025%"
"Oct 6, 2021 @ 14:44:38.553","47.845%"
"Oct 6, 2021 @ 14:44:37.553","46.11%"
"Oct 6, 2021 @ 14:44:36.553","46.43000000000001%"
"Oct 6, 2021 @ 14:44:35.553","46.945%"
"Oct 6, 2021 @ 14:44:34.553","46.43%"
"Oct 6, 2021 @ 14:44:33.553","47.915%"
"Oct 6, 2021 @ 14:44:32.553","45.195%"
"Oct 6, 2021 @ 14:44:31.553","45.335%"
"Oct 6, 2021 @ 14:44:30.553","45.974999999999994%"
"Oct 6, 2021 @ 14:44:29.553","47.63%"
"Oct 6, 2021 @ 14:44:28.553","45.515%"
"Oct 6, 2021 @ 14:44:27.553","46.095%"
"Oct 6, 2021 @ 14:44:26.553","45.4%"
"Oct 6, 2021 @ 14:44:25.553","48.09%"
"Oct 6, 2021 @ 14:44:24.553","45.235%"
"Oct 6, 2021 @ 14:44:23.553","45.625%"
"Oct 6, 2021 @ 14:44:22.553","45.724999999999994%"
"Oct 6, 2021 @ 14:44:21.553","46.405%"
"Oct 6, 2021 @ 14:44:20.553","46.47%"
"Oct 6, 2021 @ 14:44:19.553","47.025000000000006%"
"Oct 6, 2021 @ 14:44:18.553","45.415000000000006%"
"Oct 6, 2021 @ 14:44:17.553","46.004999999999995%"
"Oct 6, 2021 @ 14:44:16.553","47.47%"
"Oct 6, 2021 @ 14:44:15.553","45.0%"
"Oct 6, 2021 @ 14:44:14.553","48.99%"
"Oct 6, 2021 @ 14:44:13.553","47.275000000000006%"
"Oct 6, 2021 @ 14:44:12.553","48.56%"
"Oct 6, 2021 @ 14:44:11.553","48.0%"
"Oct 6, 2021 @ 14:44:10.553","48.540000000000006%"
"Oct 6, 2021 @ 14:44:09.553","53.989999999999995%"
"Oct 6, 2021 @ 14:44:08.553","63.53%"
"Oct 6, 2021 @ 14:44:07.553","62.105000000000004%"
"Oct 6, 2021 @ 14:44:06.553","60.849999999999994%"
"Oct 6, 2021 @ 14:44:05.553","63.28%"
"Oct 6, 2021 @ 14:44:04.553","67.545%"
"Oct 6, 2021 @ 14:44:03.553","60.235%"
"Oct 6, 2021 @ 14:44:02.553","60.385000000000005%"
"Oct 6, 2021 @ 14:44:01.553","60.760000000000005%"
"Oct 6, 2021 @ 14:44:00.553","65.155%"
"Oct 6, 2021 @ 14:43:59.553","67.105%"
"Oct 6, 2021 @ 14:43:58.553","65.05%"
"Oct 6, 2021 @ 14:43:57.553","55.114999999999995%"
"Oct 6, 2021 @ 14:43:56.553","62.615%"
"Oct 6, 2021 @ 14:43:55.553","41.38%"
"Oct 6, 2021 @ 14:43:54.553","41.47%"
"Oct 6, 2021 @ 14:43:53.553","41.42%"
"Oct 6, 2021 @ 14:43:52.553","41.16%"
"Oct 6, 2021 @ 14:43:51.553","41.18%"
"Oct 6, 2021 @ 14:43:50.553","41.065%"
"Oct 6, 2021 @ 14:43:49.553","41.855000000000004%"
"Oct 6, 2021 @ 14:43:48.553","40.81%"
"Oct 6, 2021 @ 14:43:47.553","40.585%"
"Oct 6, 2021 @ 14:43:46.553","41.12%"
"Oct 6, 2021 @ 14:43:45.553","41.730000000000004%"
"Oct 6, 2021 @ 14:43:44.553","43.025%"
"Oct 6, 2021 @ 14:43:43.553","40.915%"
"Oct 6, 2021 @ 14:43:42.553","41.495000000000005%"
"Oct 6, 2021 @ 14:43:41.553","40.385000000000005%"
"Oct 6, 2021 @ 14:43:40.553","39.0%"
"Oct 6, 2021 @ 14:43:39.553","41.325%"
"Oct 6, 2021 @ 14:43:38.553","41.705%"
"Oct 6, 2021 @ 14:43:37.553","41.035%"
"Oct 6, 2021 @ 14:43:36.553","40.295%"
"Oct 6, 2021 @ 14:43:35.553","43.120000000000005%"
"Oct 6, 2021 @ 14:43:34.553","41.06%"
"Oct 6, 2021 @ 14:43:33.553","41.465%"
"Oct 6, 2021 @ 14:43:32.553","41.885000000000005%"
"Oct 6, 2021 @ 14:43:31.553","41.285%"
"Oct 6, 2021 @ 14:43:30.553","41.3%"
